         6985018 function calls (6777134 primitive calls) in 33.292 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4466    0.003    0.000    0.009    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:753(_extendLine_pretty)
     1593    0.002    0.000    0.009    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/numeric.py:290(full)
      480    0.000    0.000    0.009    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_coo.py:93(<genexpr>)
     2058    0.002    0.000    0.009    0.000 {method 'all' of 'numpy.ndarray' objects}
     4001    0.009    0.000    0.009    0.000 {method 'flatten' of 'numpy.ndarray' objects}
       40    0.000    0.000    0.009    0.000 /opt/tljh/user/lib/python3.10/warnings.py:96(_showwarnmsg)
     4465    0.007    0.000    0.009    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:1018(__call__)
       40    0.000    0.000    0.009    0.000 /opt/tljh/user/lib/python3.10/warnings.py:20(_showwarnmsg_impl)
       80    0.008    0.000    0.008    0.000 {built-in method scipy.sparse._sparsetools.csr_matmat_maxnnz}
73752/72496    0.008    0.000    0.008    0.000 {built-in method builtins.len}
       40    0.003    0.000    0.008    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:1207(check_random_state)
      160    0.000    0.000    0.008    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_encode.py:9(_unique)
      320    0.002    0.000    0.008    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:96(_assert_all_finite)
    39000    0.008    0.000    0.008    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1245(_argmin_dispatcher)
      160    0.000    0.000    0.007    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_encode.py:50(_unique_np)
      360    0.003    0.000    0.007    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_compressed.py:165(check_format)
      360    0.000    0.000    0.007    0.000 <__array_function__ internals>:177(bincount)
     5840    0.002    0.000    0.007    0.000 /opt/tljh/user/lib/python3.10/abc.py:117(__instancecheck__)
    39120    0.007    0.000    0.007    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2519(_cumsum_dispatcher)
      520    0.001    0.000    0.007    0.000 <__array_function__ internals>:177(zeros_like)
     7880    0.006    0.000    0.007    0.000 /opt/tljh/user/lib/python3.10/warnings.py:477(__exit__)
    11160    0.004    0.000    0.007    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/_config.py:22(_get_threadlocal_config)
    39120    0.007    0.000    0.007    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/numeric.py:2274(_isclose_dispatcher)
    39000    0.006    0.000    0.006    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2107(_clip_dispatcher)
      400    0.000    0.000    0.006    0.000 <__array_function__ internals>:177(average)
     1480    0.001    0.000    0.006    0.000 <__array_function__ internals>:177(reshape)
       40    0.000    0.000    0.006    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/construction.py:506(nested_data_to_arrays)
    39280    0.006    0.000    0.006    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2183(_sum_dispatcher)
       80    0.000    0.000    0.006    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_base.py:202(_check_pos_label_consistency)
     4546    0.002    0.000    0.006    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:989(<genexpr>)
       40    0.000    0.000    0.006    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:47(auc)
      680    0.006    0.000    0.006    0.000 {method 'copy' of 'numpy.ndarray' objects}
     3824    0.005    0.000    0.006    0.000 /opt/tljh/user/lib/python3.10/site-packages/ipykernel/iostream.py:505(parent_header)
      520    0.001    0.000    0.006    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/numeric.py:77(zeros_like)
    39120    0.006    0.000    0.006    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/multiarray.py:668(result_type)
      440    0.000    0.000    0.006    0.000 {method 'mean' of 'numpy.ndarray' objects}
      720    0.003    0.000    0.006    0.000 {pandas._libs.lib.maybe_convert_objects}
       40    0.000    0.000    0.006    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/construction.py:793(to_arrays)
      400    0.001    0.000    0.006    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/lib/function_base.py:396(average)
       40    0.000    0.000    0.005    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/common.py:141(__exit__)
       40    0.000    0.000    0.005    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/common.py:121(close)
       40    0.000    0.000    0.005    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/construction.py:928(_finalize_columns_and_data)
     5840    0.003    0.000    0.005    0.000 {built-in method _abc._abc_instancecheck}
       40    0.005    0.000    0.005    0.000 {method 'close' of '_io.TextIOWrapper' objects}
     6877    0.005    0.000    0.005    0.000 {built-in method numpy.empty}
     4760    0.004    0.000    0.005    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:571(_ensure_no_complex_data)
      922    0.001    0.000    0.005    0.000 <__array_function__ internals>:177(concatenate)
      160    0.000    0.000    0.005    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexes/base.py:7512(ensure_index)
       40    0.000    0.000    0.005    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/construction.py:1006(convert_object_array)
       40    0.000    0.000    0.005    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/construction.py:1068(<listcomp>)
     4506    0.003    0.000    0.005    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:739(_extendLine)
     7880    0.005    0.000    0.005    0.000 {method 'remove' of 'list' objects}
      400    0.005    0.000    0.005    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
     4340    0.005    0.000    0.005    0.000 {method 'lower' of 'str' objects}
       40    0.000    0.000    0.005    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/managers.py:433(to_native_types)
     7440    0.003    0.000    0.005    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_array_api.py:70(asarray)
      480    0.001    0.000    0.005    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/construction.py:1028(convert)
      200    0.002    0.000    0.005    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/lib/index_tricks.py:329(__getitem__)
       40    0.000    0.000    0.005    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/managers.py:308(apply)
       40    0.000    0.000    0.005    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/base.py:483(_validate_data)
     1320    0.001    0.000    0.004    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/threadpoolctl.py:132(num_threads)
       40    0.000    0.000    0.004    0.000 /opt/tljh/user/lib/python3.10/contextlib.py:76(inner)
     7880    0.004    0.000    0.004    0.000 /opt/tljh/user/lib/python3.10/warnings.py:437(__init__)
     2960    0.004    0.000    0.004    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/getlimits.py:668(__init__)
      280    0.000    0.000    0.004    0.000 <__array_function__ internals>:177(hstack)
      400    0.000    0.000    0.004    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/threadpoolctl.py:592(__exit__)
       40    0.001    0.000    0.004    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexes/base.py:477(__new__)
       40    0.000    0.000    0.004    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/managers.py:2068(create_block_manager_from_column_arrays)
      440    0.000    0.000    0.004    0.000 <__array_function__ internals>:177(ones_like)
       40    0.000    0.000    0.004    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1361(_check_params_vs_input)
      520    0.000    0.000    0.004    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py:74(<listcomp>)
      400    0.001    0.000    0.004    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/threadpoolctl.py:602(restore_original_limits)
       40    0.000    0.000    0.004    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:856(_check_params_vs_input)
      200    0.004    0.000    0.004    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:262(_is_arraylike_not_scalar)
     1480    0.001    0.000    0.004    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:198(reshape)
      120    0.000    0.000    0.004    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py:488(is_satisfied_by)
      120    0.000    0.000    0.004    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/blocks.py:633(to_native_types)
       80    0.001    0.000    0.004    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexes/base.py:1438(_format_native_types)
       40    0.004    0.000    0.004    0.000 {function SeedSequence.generate_state at 0x7fb6e0789bd0}
     1447    0.001    0.000    0.004    0.000 {built-in method builtins.max}
       40    0.000    0.000    0.004    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:262(_tolerance)
      160    0.000    0.000    0.004    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:164(assert_all_finite)
     8120    0.002    0.000    0.004    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_array_api.py:63(__getattr__)
     1600    0.002    0.000    0.004    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/threadpoolctl.py:196(set_num_threads)
        1    0.000    0.000    0.004    0.004 /tmp/ipykernel_889376/453115586.py:1(preprocess_data_noise)
  840/800    0.001    0.000    0.004    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py:103(make_constraint)
      360    0.002    0.000    0.003    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_compressed.py:1284(prune)
     1320    0.001    0.000    0.003    0.000 <__array_function__ internals>:177(empty_like)
     1364    0.003    0.000    0.003    0.000 {built-in method numpy.array}
       44    0.000    0.000    0.003    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexing.py:1139(__getitem__)
      280    0.001    0.000    0.003    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/shape_base.py:299(hstack)
     1840    0.001    0.000    0.003    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_base.py:341(nnz)
     3824    0.002    0.000    0.003    0.000 /opt/tljh/user/lib/python3.10/site-packages/ipykernel/iostream.py:550(_is_master_process)
     4546    0.002    0.000    0.003    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:984(<genexpr>)
      440    0.001    0.000    0.003    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/numeric.py:219(ones_like)
     8930    0.003    0.000    0.003    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
       40    0.000    0.000    0.003    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/csvs.py:57(__init__)
       40    0.001    0.000    0.003    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/managers.py:2137(_form_blocks)
      320    0.000    0.000    0.003    0.000 <__array_function__ internals>:177(any)
       40    0.000    0.000    0.003    0.000 <__array_function__ internals>:177(var)
      880    0.002    0.000    0.003    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/threadpoolctl.py:190(get_num_threads)
      402    0.000    0.000    0.003    0.000 {method 'max' of 'numpy.ndarray' objects}
       44    0.000    0.000    0.003    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexing.py:1681(_getitem_axis)
     2480    0.001    0.000    0.003    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/threadpoolctl.py:156(_get_symbol)
       40    0.000    0.000    0.003    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:3614(var)
      200    0.000    0.000    0.003    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/dtypes/missing.py:101(isna)
      120    0.001    0.000    0.003    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/blocks.py:2499(to_native_types)
      400    0.001    0.000    0.003    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/threadpoolctl.py:699(_set_threadpool_limits)
      200    0.000    0.000    0.003    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/dtypes/missing.py:184(_isna)
       40    0.001    0.000    0.003    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/_methods.py:198(_var)
      480    0.000    0.000    0.003    0.000 {method 'min' of 'numpy.ndarray' objects}
      402    0.000    0.000    0.003    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/_methods.py:39(_amax)
    18729    0.003    0.000    0.003    0.000 {built-in method builtins.issubclass}
       42    0.000    0.000    0.003    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexing.py:1718(_get_slice_axis)
    23640    0.003    0.000    0.003    0.000 {built-in method _warnings._filters_mutated}
       40    0.000    0.000    0.003    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/common.py:289(_get_filepath_or_buffer)
      120    0.000    0.000    0.003    0.000 <__array_function__ internals>:177(argsort)
     1200    0.001    0.000    0.002    0.000 <__array_function__ internals>:177(can_cast)
       40    0.000    0.000    0.002    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/csvs.py:151(_initialize_columns)
     4001    0.002    0.000    0.002    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/lib/arraysetops.py:125(_unpack_tuple)
      480    0.000    0.000    0.002    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/_methods.py:43(_amin)
     1296    0.001    0.000    0.002    0.000 {built-in method builtins.any}
      200    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(dot)
      200    0.000    0.000    0.002    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/dtypes/cast.py:1147(maybe_infer_to_datetimelike)
      120    0.000    0.000    0.002    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1038(argsort)
      521    0.001    0.000    0.002    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/numeric.py:150(ones)
    11242    0.002    0.000    0.002    0.000 {method 'copy' of 'dict' objects}
      320    0.001    0.000    0.002    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_sputils.py:429(check_shape)
       42    0.000    0.000    0.002    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/generic.py:4296(_slice)
       40    0.000    0.000    0.002    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/format.py:564(__init__)
      320    0.000    0.000    0.002    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2333(any)
     2400    0.001    0.000    0.002    0.000 /opt/tljh/user/lib/python3.10/abc.py:121(__subclasscheck__)
      400    0.001    0.000    0.002    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_coo.py:165(_getnnz)
       73    0.001    0.000    0.002    0.000 {sklearn.cluster._k_means_common._is_same_clustering}
      200    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(diff)
       40    0.000    0.000    0.002    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:900(_check_mkl_vcomp)
      320    0.001    0.000    0.002    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:1322(check_is_fitted)
      120    0.002    0.000    0.002    0.000 {method 'argsort' of 'numpy.ndarray' objects}
     1320    0.002    0.000    0.002    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/threadpoolctl.py:126(<dictcomp>)
     8640    0.002    0.000    0.002    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
     1914    0.001    0.000    0.002    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/dtypes/generic.py:42(_instancecheck)
       40    0.000    0.000    0.002    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/csvs.py:317(<listcomp>)
      200    0.000    0.000    0.002    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/_config/config.py:271(__call__)
      160    0.001    0.000    0.002    0.000 {built-in method posix.stat}
      240    0.000    0.000    0.002    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py:467(is_satisfied_by)
     3824    0.002    0.000    0.002    0.000 {built-in method posix.getpid}
     7880    0.002    0.000    0.002    0.000 {method 'insert' of 'list' objects}
     1800    0.002    0.000    0.002    0.000 {built-in method numpy.zeros}
      280    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(atleast_1d)
      200    0.000    0.000    0.002    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/_config/config.py:145(_get_option)
      480    0.001    0.000    0.002    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/managers.py:1005(iget_values)
      200    0.001    0.000    0.002    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/lib/function_base.py:1320(diff)
       40    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/fixes.py:145(threadpool_info)
     7960    0.001    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:3340(_mean_dispatcher)
      400    0.001    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/threadpoolctl.py:648(_check_params)
       40    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_coo.py:287(toarray)
      120    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(isposinf)
      320    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_set_output.py:97(_wrap_data_with_container)
       40    0.001    0.000    0.001    0.000 {built-in method io.open}
      120    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/genericpath.py:16(exists)
      360    0.000    0.000    0.001    0.000 {method 'any' of 'numpy.ndarray' objects}
      160    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/dtypes/missing.py:261(_isna_array)
       40    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/joblib/externals/loky/backend/context.py:157(_cpu_count_user)
     2400    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
     4546    0.001    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:993(<genexpr>)
      160    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_sputils.py:372(isshape)
       40    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/dtypes/cast.py:119(maybe_convert_platform)
     4546    0.001    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:994(<genexpr>)
      320    0.001    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_set_output.py:63(_get_output_config)
      200    0.001    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/numerictypes.py:597(find_common_type)
       40    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:137(_weighted_sum)
      560    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_data.py:21(__init__)
      280    0.001    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/shape_base.py:23(atleast_1d)
      400    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/numeric.py:1878(isscalar)
       40    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/inspect.py:3181(bind)
      920    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:404(parent)
      360    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/_methods.py:55(_any)
       42    0.000    0.000    0.001    0.000 {method 'get_slice' of 'pandas._libs.internals.BlockManager' objects}
      440    0.001    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/fixes.py:124(_get_threadpool_controller)
      120    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/lib/ufunclike.py:48(func)
     5740    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
       40    0.001    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/inspect.py:3050(_bind)
      964    0.000    0.000    0.001    0.000 {built-in method builtins.all}
      200    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/_config/config.py:127(_get_single_key)
       40    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(trapz)
      200    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_sputils.py:350(isintlike)
     1914    0.001    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/dtypes/generic.py:37(_check)
      200    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_sputils.py:142(getdata)
     4705    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
      120    0.001    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/lib/ufunclike.py:127(isposinf)
       40    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/pathlib.py:957(__new__)
       80    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/inspect.py:2920(__init__)
       40    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/managers.py:1744(_consolidate_inplace)
       40    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/lib/function_base.py:4773(trapz)
      360    0.001    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_sputils.py:112(getdtype)
      240    0.001    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py:446(__contains__)
       40    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/common.py:145(is_url)
      160    0.001    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_matrix.py:13(_coo_container)
     1720    0.001    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/getlimits.py:692(max)
       40    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/managers.py:1726(is_consolidated)
       40    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/joblib/externals/loky/backend/context.py:121(_cpu_count_cgroup)
     4981    0.001    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2698(_amax_dispatcher)
     2161    0.001    0.000    0.001    0.000 {built-in method builtins.min}
      120    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/blocks.py:247(make_block)
      161    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(atleast_2d)
      440    0.001    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/threadpoolctl.py:493(get_num_threads)
       40    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/managers.py:1734(_consolidate_check)
       40    0.001    0.000    0.001    0.000 {pandas._libs.writers.write_csv_rows}
     4001    0.001    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/lib/arraysetops.py:133(_unique_dispatcher)
      560    0.001    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_base.py:114(__init__)
       40    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/urllib/parse.py:379(urlparse)
       40    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/pathlib.py:589(_from_parts)
     1640    0.001    0.000    0.001    0.000 {built-in method builtins.vars}
        4    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexing.py:1651(_getitem_tuple)
     1440    0.001    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_compressed.py:117(_getnnz)
     4466    0.001    0.000    0.001    0.000 {method 'splitlines' of 'str' objects}
      484    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/managers.py:169(blknos)
      120    0.001    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/managers.py:2194(_stack_arrays)
   120/40    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:369(_leading_trailing)
     3824    0.001    0.000    0.001    0.000 {method 'write' of '_io.StringIO' objects}
       80    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/dtypes/missing.py:305(_isna_string_dtype)
      400    0.001    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/threadpoolctl.py:497(set_num_threads)
       40    0.001    0.000    0.001    0.000 {built-in method scipy.sparse._sparsetools.coo_todense}
      160    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/__init__.py:1043(is_scalar_nan)
     3074    0.001    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/multiarray.py:1079(copyto)
     1240    0.001    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/getlimits.py:679(min)
     1240    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_base.py:74(_shape_as_2d)
       40    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:1716(_check_sample_weight)
