         1066205 function calls (1065692 primitive calls) in 14.973 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      117    0.001    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_compressed.py:1284(prune)
       13    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:935(_check_params)
       39    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/blocks.py:775(get_values_for_csv)
      598    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_base.py:341(nnz)
       13    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/base.py:495(_validate_data)
     1042    0.001    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/numerictypes.py:283(issubclass_)
     7670    0.001    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2096(_clip_dispatcher)
      208    0.000    0.000    0.001    0.000 {method 'min' of 'numpy.ndarray' objects}
       13    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:246(_tolerance)
       13    0.001    0.000    0.001    0.000 {function SeedSequence.generate_state at 0x7f6004216d40}
     5407    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
       15    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/generic.py:4361(_slice)
       78    0.001    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1275(_prf_divide)
       13    0.000    0.000    0.001    0.000 {built-in method sklearn.utils._openmp_helpers._openmp_effective_n_threads}
       13    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:2190(_form_blocks)
       13    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:47(auc)
      208    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/_methods.py:43(_amin)
      481    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1768(ravel)
        2    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/arrayprint.py:1595(_array_str_implementation)
        2    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/arrayprint.py:561(array2string)
        2    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/arrayprint.py:506(wrapper)
       52    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:125(assert_all_finite)
        2    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/arrayprint.py:523(_array2string)
       13    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/common.py:304(_get_filepath_or_buffer)
        4    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexing.py:1689(_getitem_tuple)
       13    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/csvs.py:59(__init__)
       13    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:3654(var)
       26    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexes/base.py:1469(_get_values_for_csv)
       13    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/joblib/parallel.py:308(cpu_count)
      521    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/_config.py:16(_get_threadlocal_config)
      104    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_sputils.py:429(check_shape)
       13    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/_methods.py:135(_var)
       13    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/joblib/externals/loky/backend/context.py:68(cpu_count)
       13    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/format.py:425(__init__)
       65    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/dtypes/missing.py:101(isna)
     1080    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
      169    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/frame.py:4027(_iter_column_arrays)
     1301    0.001    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/lib/arraysetops.py:125(_unpack_tuple)
      469    0.001    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:484(_ensure_no_complex_data)
       65    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/dtypes/missing.py:184(_isna)
       65    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/shape_base.py:292(hstack)
      130    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_coo.py:165(_getnnz)
      801    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/dtypes/generic.py:42(_instancecheck)
      143    0.001    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/numeric.py:203(ones_like)
       13    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/csvs.py:153(_initialize_columns)
       83    0.001    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/lib/function_base.py:1324(diff)
        2    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexing.py:1004(_getitem_tuple_same_dim)
      104    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:1153(check_is_fitted)
      156    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/frame.py:4017(_get_column_array)
       13    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/common.py:605(check_parent_directory)
      596    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/ipykernel/iostream.py:550(_is_master_process)
        2    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/arrayprint.py:780(_formatArray)
     96/2    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/arrayprint.py:789(recurser)
     4449    0.001    0.000    0.001    0.000 {built-in method _warnings._filters_mutated}
       65    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/dtypes/cast.py:1156(maybe_infer_to_datetimelike)
      104    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2322(any)
      380    0.000    0.000    0.001    0.000 {built-in method builtins.any}
      182    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_data.py:21(__init__)
       52    0.000    0.000    0.001    0.000 {built-in method posix.stat}
      170    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/numeric.py:136(ones)
      156    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:1026(iget_values)
       65    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/_config/config.py:145(_get_option)
        2    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:708(_slice_take_blocks_ax0)
       65    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/dtypes/missing.py:261(_isna_array)
       13    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_coo.py:287(toarray)
       13    0.000    0.000    0.000    0.000 {built-in method io.open}
      949    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       65    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_sputils.py:142(getdata)
      846    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       39    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/genericpath.py:16(exists)
      117    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/joblib/externals/loky/backend/context.py:157(_cpu_count_user)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/common.py:151(__exit__)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/dtypes/cast.py:123(maybe_convert_platform)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/common.py:131(close)
      182    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_base.py:114(__init__)
     1483    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/blocks.py:1287(take_nd)
       52    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/_config/config.py:273(__call__)
       13    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      801    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/dtypes/generic.py:37(_check)
     1825    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
      169    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/construction.py:696(_sanitize_ndim)
        2    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/array_algos/take.py:59(take_nd)
       13    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
      596    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/ipykernel/iostream.py:505(parent_header)
        2    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/array_algos/take.py:120(_take_nd_ndarray)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:135(_weighted_sum)
      117    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/_methods.py:55(_any)
       78    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/numeric.py:1855(isscalar)
     1586    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:3380(_mean_dispatcher)
       65    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/_config/config.py:127(_get_single_key)
       39    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/lib/ufunclike.py:71(isposinf)
      316    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       52    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_matrix.py:13(_coo_container)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/arrayprint.py:452(_get_format_function)
      585    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/getlimits.py:709(max)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/common.py:160(is_url)
       65    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_sputils.py:112(getdtype)
      429    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/getlimits.py:696(min)
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/pathlib.py:957(__new__)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:1510(_check_sample_weight)
      596    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
      523    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/joblib/externals/loky/backend/context.py:121(_cpu_count_cgroup)
       65    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/shape_base.py:23(atleast_1d)
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/urllib/parse.py:379(urlparse)
        1    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/arrayprint.py:411(<lambda>)
        1    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/arrayprint.py:907(__init__)
       43    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/generic.py:278(__init__)
       13    0.000    0.000    0.000    0.000 /tmp/ipykernel_3703756/2325350770.py:218(<listcomp>)
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/lib/function_base.py:4858(trapz)
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/pathlib.py:589(_from_parts)
        1    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/arrayprint.py:934(fillFormat)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:1782(_consolidate_inplace)
       39    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:2246(_stack_arrays)
       26    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/dtypes/missing.py:305(_isna_string_dtype)
      160    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:180(blknos)
      468    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_compressed.py:117(_getnnz)
      988    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/multiarray.py:1080(copyto)
      397    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       52    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/__init__.py:989(is_scalar_nan)
     1301    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/lib/arraysetops.py:133(_unique_dispatcher)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:1764(is_consolidated)
      169    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/construction.py:758(_maybe_repeat)
     1014    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/pathlib.py:1300(is_dir)
      377    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_base.py:74(_shape_as_2d)
       39    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/blocks.py:274(make_block)
       39    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/_asarray.py:27(require)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/printing.py:567(get_adjustment)
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/pathlib.py:569(_parse_args)
      335    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/multiarray.py:346(where)
      104    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:1217(<listcomp>)
       94    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/arrayprint.py:753(_extendLine_pretty)
      312    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_sputils.py:457(<genexpr>)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:1772(_consolidate_check)
      100    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/lib/index_tricks.py:415(<listcomp>)
       26    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/common.py:248(stringify_path)
       13    0.000    0.000    0.000    0.000 /tmp/ipykernel_3703756/2325350770.py:114(<listcomp>)
       93    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/arrayprint.py:1018(__call__)
       52    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_sputils.py:345(isscalarlike)
      156    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/common.py:568(require_length_match)
       13    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.coo_todense}
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/common.py:550(infer_compression)
       15    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexes/base.py:649(_simple_new)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/format.py:544(_initialize_justify)
       28    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/frame.py:659(_constructor_from_mgr)
     1106    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2687(_max_dispatcher)
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/pathlib.py:1092(stat)
       26    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/common.py:1165(_is_binary_mode)
        4    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexing.py:1032(_getitem_lowerdim)
      468    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/lib/arraysetops.py:630(<genexpr>)
       39    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/linalg/linalg.py:159(_commonType)
      234    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/_lib/_util.py:229(_prune_array)
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/lib/twodim_base.py:158(eye)
       53    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/shape_base.py:81(atleast_2d)
      481    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1980(shape)
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/pathlib.py:56(parse_parts)
       66    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/shape_base.py:215(_vhstack_dispatcher)
      390    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_coo.py:168(<genexpr>)
       26    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/_collections_abc.py:821(get)
     1155    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       30    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/generic.py:339(_from_mgr)
       13    0.000    0.000    0.000    0.000 /tmp/ipykernel_3703756/2325350770.py:206(<listcomp>)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:1778(<listcomp>)
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/os.py:772(getenv)
      910    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      156    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:2177(_grouping_func)
       17    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/generic.py:6236(__finalize__)
       52    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_sputils.py:372(isshape)
       94    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/arrayprint.py:989(<genexpr>)
       26    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexes/range.py:1032(_getitem_slice)
      344    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexes/range.py:999(__len__)
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/urllib/parse.py:444(urlsplit)
       39    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/common.py:188(_expand_user)
      260    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_base.py:70(ndim)
       78    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/blocks.py:2674(get_block_type)
      596    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
       39    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_coo.py:60(<genexpr>)
      273    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/multiclass.py:106(<genexpr>)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/csvs.py:121(_initialize_index_label)
       39    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexes/range.py:201(_simple_new)
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/random.py:826(getrandbits)
       26    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/os.py:675(__getitem__)
      195    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_coo.py:215(<genexpr>)
       65    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/_config/config.py:635(_get_root)
      417    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/lib/index_tricks.py:781(_fill_diagonal_dispatcher)
       94    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/arrayprint.py:739(_extendLine)
      442    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_matrix.py:65(get_shape)
      273    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       39    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/blocks.py:2716(new_block)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/csvs.py:130(_get_index_label_from_obj)
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1700(trace)
       26    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexes/base.py:5144(_values)
      195    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       14    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/threading.py:1169(is_alive)
       91    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       39    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/csvs.py:179(_number_format)
      169    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/construction.py:735(_sanitize_str_dtypes)
      596    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/csvs.py:190(data_index)
      169    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/construction.py:416(extract_array)
      879    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      416    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/multiarray.py:85(empty_like)
      546    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/multiarray.py:503(can_cast)
       66    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/shape_base.py:207(_arrays_for_stack_dispatcher)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/printing.py:507(__init__)
       78    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/construction.py:481(ensure_wrapped_if_datetimelike)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexes/api.py:386(default_index)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/format.py:526(_initialize_sparsify)
      390    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_coo.py:172(<genexpr>)
      417    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:658(_partition_dispatcher)
      481    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1976(_shape_dispatcher)
       26    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_sputils.py:25(upcast)
